" But cart has some errors."," Mas o carrinho possui alguns erros."
"""Description"" is more than %d characters long","""Descrição"" é maior que %d caracteres"
"""Title"" is more than %d characters long","""Title"" é maior que %d caracteres"
"%1$s has been added to your wishlist.","%1$s foi adicionado com sucesso a sua lista de desejos."
"%1$s incl tax.","%1$s incl impostos."
"%@ is not correct","%@ não está correto"
"%s API Key required.","Chave de API %s requerida."
"%s Application ID required.","ID de Aplicação %s requerido."
"%s Secret Key required.","Chave Secreta %s requerida."
"%s has been added to your cart.","O item %s foi adicionado com sucesso ao seu carrinho."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Inclúi mais países do que os listados abaixo. Como dono da aplicação, você é responsável por seguir qualquer lei específica do seu país para a distribuição ou venda.)"
"*Subject to change","*Passível de Mudança"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Uma aplicação Somente de Cátalogo não suportará funçoes como adicionar ao carrinho, adicionar a lista de desejos, ou login."
"A new password has been sent.","Uma nova senha foi enviada com sucesso."
"Account","Conta"
"Account confirmation is required. Please check your email for the confirmation link.","A confirmação de conta é obrigatória. Por favor verifique seu email para obter o link de confirmação."
"Account information has been saved.","A informação da conta foi salva com sucesso."
"Action","Ação"
"Activate","Ativar"
"Activate PayPal Checkout","Ativar Checkout PayPal"
"Activation Key","Chave de Ativação"
"Add App","Adicionar App"
"Add New Template","Adicionar Novo Template"
"Add Page","Adicionar Página"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar a Lista de Desejos"
"Additional Address","Endereço Adicional"
"Additional Product Info","Info Adicional de Produto"
"Address","Endereço"
"Address 2","Endereço 2"
"Address data not specified.","Dados de endereço não especificados."
"Address does not belong to this customer.","O endereço não pertence a esse cliente."
"Address has been deleted.","O endereço foi deletado com sucesso."
"Address has been saved.","O endereço foi salvo com sucesso."
"Administrative contact for this app and for app submission issues.","Contato administrativo para esse app e para o envio de problemas com o app."
"Advanced Settings","Configurações Avançadas"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Após enviar o App para o Magento, por favor entre em contato com <a href=""mailto:%1$s"">%1$s</a> para receber sua Chave de Aplicação, Segredo de Aplicação e Segredo Mestre de Aplicação."
"AirMail Message Queue","Fila de Mensagem AirMail"
"AirMail Messages Queue","Fila de Mensagens AirMail"
"AirMail Template Preview","Preview de Template AirMail"
"AirMail message","Mensagem AirMail"
"AirMail templates","Templates AirMail"
"All Allowed Countries","Todos os Países Permitidos"
"All locations","Todas as localizações"
"An account with this email address already exists.","Uma conta com esse endereço de email já existe."
"An error occurred while adding item to wishlist.","Ocorreu um erro ao adicionar o item a lista de desejos."
"An error occurred while deleting the address.","Ocorreu um erro ao deletar o endereço."
"An error occurred while loading category filters.","Ocorreu um erro ao carregar os filtros de categoria."
"An error occurred while processing your order. Please contact us or try again later.","Ocorreu um erro ao processar o seu pedido. Por favor entre em contato conosco ou tente novamente mais tarde."
"An error occurred while processing your request.","Ocorreu um erro ao processar sua solicitação."
"An error occurred while removing item from wishlist.","Ocorreu um erro ao remover o item da lista de desejos."
"An error occurred while removing items from wishlist.","Ocorreu um erro ao remover os itens da lista de desejos."
"Analytics","Analytics"
"Android","Android"
"App Background","Fundo do App"
"App Background (landscape mode).","Fundo do App (modo paisagem)."
"App Background (portrait mode).","Fundo do App (modo retrato)."
"App Background <br />(landscape mode)","Fundo do App <br />(modo paisagem)"
"App Background <br />(portrait mode)","Fundo do App <br />(modo retrato)"
"App Background image missing.","Imagem de fundo do App não encontrada."
"App Code","Código do App"
"App Information","Informações do App"
"App Name","Nome do App"
"App Stores","Lojas do App"
"App Submission History","Histórico de Envios de App"
"App Title","Título do App"
"App code required.","Código do App requerido."
"App does not exist.","O App não existe."
"App has been deleted.","O App foi deletado com sucesso."
"App has been saved.","O App foi salvo com sucesso."
"App has been submitted.","O App foi enviado com sucesso."
"App model not loaded.","O model do App não foi carregado."
"App with specified code does not exist.","O App com o código especificado não existe."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Exibido na sessão de info do seu app (exemplo: Copyright 2010 – Sua Empresa, LTDA.)"
"Application","Aplicação"
"Application Key","Chave de Aplicação"
"Application Master Secret","Segredo Mestre de Aplicação"
"Application Name","Nome da Aplicação"
"Application Secret","Segredo de Aplicação"
"Are you sure you want to delete this theme? This change will affect all applications.","Você tem certeza que deseja deletar esse tema? Isso irá alterar todas as aplicações afetadas."
"Are you sure you whant to cancel a message?","Você tem certeza que deseja cancelar a mensagem?"
"Are you sure you whant to delete a message?","Você tem certeza que deseja deletar a mensagem?"
"Are you sure you what to cancel selected records?","Você tem certeza que deseja cancelar os registros selecionados?"
"Are you sure you what to delete selected records?","Você tem certeza que deseja deletar os registros selecionados?"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Por ser um cliente Magento, a Urban Airship está oferecendo a você Notificações Push Ilimitada e Rich Push por $100/ano* alem de um trial gratuito de 60 dias."
"Authentication complete.","Autenticação completa."
"Back","Voltar"
"Back to App Edit","Voltar a Edição do App"
"Background Color","Cor de Fundo"
"Banner on Home Screen","Banner na Tela Inicial"
"Banner on Home Screen (landscape mode) image missing.","A imagem do Banner na Tela Inicial (modo paisagem) não foi encontrada."
"Banner on Home Screen (portrait mode) image missing.","A imagem do Banner na Tela Inicial (modo retrato) não foi encontrada."
"Banner on Home Screen <br />(landscape mode)","Banner na Tela Inicial <br />(modo paisagem)"
"Banner on Home Screen <br />(portrait mode)","Banner na Tela Inicial <br />(modo retrato)"
"Banner on Home Screen image missing.","A imagem do Banner na Tela Inicial não foi encontrada."
"Billing address has been set.","O endereço de cobrança foi configurado."
"Buy %1$s for %2$s","Compre %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2$s (%3$s incl. impostos) cada"
"Buy %1$s for %2$s each","Compre %1$s por %2$s cada"
"Buyer country is not allowed by store.","O país do comprador não é permitido pela loja."
"Cache Lifetime (seconds)","Validade do Cache (segundos)"
"Cache Management","Gerenciamento de Cache"
"Can\'t add item to shopping cart.","Impossível adicionar o item ao carrinho."
"Can\'t apply the coupon code.","Impossível aplicar o cupom."
"Can\'t copy file ""%s"" to ""%s"".","Impossível copiar o arquivo ""%s"" para ""%s""."
"Can\'t create wishlist.","Impossível criar a lista de desejos."
"Can\'t delete ""%s"" theme.","Impossível deletar o tema ""%s""."
"Can\'t load XML.","Impossível carregar o XML."
"Can\'t load application with code ""%s""","Impossível carregar a aplicação com o código ""%s"""
"Can\'t load default themes.","Impossível carregar os temas padrão."
"Can\'t open submission form.","Impossível abrir o formulário de envio."
"Can\'t read file ""%s"".","Impossível ler o arquivo ""%s""."
"Can\'t remove the item.","Impossível remover o item."
"Can\'t reset theme.","Impossível resetar o tema."
"Can\'t save address.","Impossível salvar o endereço."
"Can\'t save the customer.","Impossível salvar os dados do cliente."
"Can\'t save theme.","Impossível salvar o tema."
"Can\'t show configuration.","Impossível exibir a configuração."
"Can\'t specify product.","Impossível especificar o produto."
"Can\'t submit application.","Impossível enviar a aplicação."
"Can\'t update cart.","Impossível atualizar o carrinho."
"Can\'t write to file ""%s"".","Impossível gravar no arquivo ""%s""."
"Cancel","Cancelar"
"Canceled","Cancelado"
"Cancelled","Cancelado"
"Cannot load theme ""%s"".","Impossível carregar o tema ""%s""."
"Cannot save theme ""%s"". Incorrect data received","Impossível salvar o tema ""%s"". Dados incorretos recebidos"
"Card Verification Number","Número de Verificação do Cartão"
"Card verification number is wrong","O número de verificação do cartão é inválido"
"Carrier","Transportadora"
"Cart","Carrinho"
"Cart has been updated.","O carrinho foi atualizado com sucesso."
"Cart has some errors.","O carrinho possúi erros."
"Cart is empty.","O carrinho está vazio."
"Catalog Only App?","App Apenas de Catálogo?"
"Category Button Color","Cor do Botão de Categoria"
"Category Item Background Color","Cor de Fundo do Item de Categoria"
"Chairs","Cadeiras"
"Change Orientation","Alterar Orientação"
"Change Password","Alterar Senha"
"Changes have been saved to theme.","As mudanças no tema foram salvas."
"Checkout has been initialized.","O checkout foi incializado."
"City","Cidade"
"Color Themes","Cores do Tema"
"Colors","Cores"
"Company","Companhia"
"Completed","Completo"
"Confirm New Password","Confirmar a Nova Senha"
"Confirm Password","Confirmar a Senha"
"Contact Email","Email de Contato"
"Contact Information","Informações de Contato"
"Content","Conteúdo"
"Copyright","Copyright"
"Copyright Page Logo","Logo da Página de Copyright"
"Copyright Page Logo <br />(iPhone 4 retina)","Logo da Página de Copyright <br />(iPhone 4 retina)"
"Countries Payment Applicable From","Países que o Meio de Pagamento é Aplicável"
"Country","País"
"Country options don\'t recognized for ""%s"".","Opções de país não reconhecidas para o item ""%s""."
"Coupon code %s is not valid.","O cupom %s não é válido."
"Coupon code %s was applied.","O cupom %s foi aplicado."
"Coupon code is empty.","O cupom está vazio."
"Coupon code was canceled.","O cupom foi cancelado."
"Creating a Template is allowed only for applications which have device type iPhone.","A criação de um template é permitida apenas para dispositivos que possuam o tipo de dispositivo iPhone."
"Credit Card","Cartão de Crédito"
"Credit Card %s","Cartão de Crédito %s"
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Type","Tipo do Cartão de Crédito"
"Credit card number does not match credit card type.","O nũmero do cartão de crédito não corresponde ao tipo do cartão."
"Current Password","Senha Atual"
"Currently, PayPal MEP is not available for the Android application","No momento o PayPal MEP não está disponível para aplicações Android"
"Custom App Icon","ícone Customizado do App"
"Custom App Icon <br />(iPhone 4 retina)","ícone Customizado do App <br />(iPhone 4 retina)"
"Custom Colors","Cores Customizadas"
"Customer authentication problem.","Problema de autenticação de cliente."
"Customer email not specified.","Email do cliente não especificado."
"Customer logout problem.","Problema no logout do cliente."
"Customer not logged in.","Cliente não está logado."
"Date Created","Data de Criação"
"Date Submitted","Data de Envio"
"Date Updated","Data da Atualização"
"Deeper Messaging and Engagement with Rich Push.","Sistema Avançado de Engajamento e Mensagens com o Rich Push."
"Default Billing Address","Endereço Padrão de Cobrança"
"Default Shipping Address","Endereço de Envio Padrão"
"Default Theme","Tema Default"
"Delete","Deletar"
"Delete theme","Deletar tema"
"Deleted","Deletado"
"Description","Descrição"
"Description that appears in Android Market. %s chars maximum. ","Descrição exibida no Android Market. Máximo de %s caracteres. "
"Description that appears in the iTunes App Store. %s chars maximum. ","Descrição exibida na iTunes App Store. Máximo de %s caracteres. "
"Deselect All","Deselecionar Todos"
"Design","Design"
"Device","Dispositivo"
"Device Information","Informações de Dispositivo"
"Device Type","Tipo de Dispositivo"
"Device doesn\'t recognized. Unable to load a template.","Dispositivo não reconhecido. Impossível carregar um template."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo não reconhecido: ""%s"". Impossível carregar um helper."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo não reconhecido: ""%s"". Impossível carregar o model de preview."
"Edit","Editar"
"Edit AirMail Message","Editar Mensagem AirMail"
"Edit AirMail Message Queue #%s","Editar Fila #%s de Mensagem AirMail"
"Edit App ""%s""","Editar App ""%s"""
"Edit Filter","Editar Filtro"
"Edit Template ""%s""","Editar o Template ""%s"""
"Email","Email"
"Email Address","Endereço de Email"
"Enable AirMail Message Push notification","Ativar notificações push AirMail"
"Enable Facebook","Ativar Facebook"
"Enable Flurry Analytics","Ativar Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Ativar Flurry Analytics para o comerciante."
"Enable LinkedIn","Ativar LinkedIn"
"Enable Standard Checkout","Ativar Checkout Padrão"
"Enable Twitter","Ativar Twitter"
"Error while processing file ""%s"".","Erro ao processar o arquivo ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Erro ao ler os dados da Ponte de Pagamento. Por favor, tente novamente."
"Error while uploading file ""%s"".","Erro ao fazer o upload do arquivo ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Erro ao fazer upload do arquivo ""%s"". Tipo de arquivo não permitido. Apenas arquivos do tipo ""jpg"", ""jpeg"", ""gif"", ""png"" são permitidos."
"Error.","Erro."
"Excl. Tax","Excl. Impostos"
"Expiration Date - Month","Data de Vencimento - Mês"
"Expiration Date - Year","Data de Vencimento - Ano"
"Extend the life of your app with Urban Airship Push Notifications.","Extenda a vida do seu app com as Notificações Push da Urban Airship."
"Extensions","Extensões"
"FILTERS APPLIED","FILTROS APLICADOS"
"Facebook API","API DE Facebook"
"Facebook Application ID","ID de Aplicação Facebook"
"Fax","Fax"
"File can\'t be uploaded.","O arquivo não pode ser enviado."
"File doesn\'t exist ""%s"".","O arquivo não existe ""%s""."
"First Name","Nome"
"Flurry API Code","Código da API Flurry"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Site do Flurry Analytics"
"Fonts","Fontes"
"Free","Grátis"
"Funk Leaf","Funk Leaf"
"General","Geral"
"Get Content from CMS Page","Trazer conteúdo de uma Pãgina CMS"
"Grand Total (Excl. Tax)","Total (Excl. Impostos)"
"Grand Total (Incl. Tax)","Total (Incl. Impostos)"
"Guest","Visitante"
"Header Background Color","Cor do Fundo do Cabeçalho"
"Header Font Color","Cor da Fonte do Cabeçalho"
"High Resolution Application Icon","ícone da Aplicação em Alta Resolução"
"Home","Home"
"Hot Red","Hot Red"
"How do you rate this product?","Qual a sua avaliação desse produto?"
"How to incorporate Urban Airship within your application:","Como incorporar a Urban Airship nas sua aplicação:"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","ícone exibido no dispositivo do usuário depois que ele fizer o download do seu app. Tamanho recomendado: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","ícone exibido no dispositivo do usuário depois que ele fizer o download do seu app. Você não precisa aplicar um gradiente ou aredondar os cantos (isso é feito automaticamente pela Apple). Tamanho recomendado: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon that will appear on the user\'s phone after they download your app. Você não precisa aplicar um gradiente ou aredondar os cantos (isso é feito automaticamente pela Apple). Tamanho recomendado: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","ícone exibido no dispositivo do usuário depois que ele fizer o download do seu app. Você não precisa aplicar um gradiente ou aredondar os cantos (isso é feito automaticamente pela Apple).  Tamanho recomendado: 57px x 57px at 72 dpi."
"Icons","ícones"
"If leave this field empty, the message will be sent immediately","Se você deixar esse campo vazio, a mensagem será enviada imediatamente"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Se você deseja desativar o cache do lado da aplicação, deixe esse campo em branco. Aviso! Ao desativar o cache, a aplicação levará mais tempo para carregar cada página."
"Image file was not found.","Arquivo de imagem não encontrado."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Imagem exibida na primeira tela enquanto o seu programa está carregando. Tamanho obrigatório: 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Imagem exibida na primeira tela enquanto o seu programa está carregando. Tamanho obrigatório: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Imagem exibida na primeira tela enquanto o seu programa está carregando. Tamanho obrigatório: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Imagem exibida na primeira tela enquanto o seu programa está carregando. Tamanho obrigatório: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Imagem exibida na primeira tela enquanto o seu programa está carregando. Tamanho obrigatório: 768px x 1024px."
"Images","Imagens"
"In Queue","Na Fila"
"In Stock","Em Estoque"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Em adição, clique aqui para rever os Termos de Serviço da Urban Airship: <a href=""%s"" target=""_blank"">clique aqui</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Para poder reenviar o seu app, você deve primeiro comprar um(a) <a href=""%s"" target=""_blank"">%s</a> da MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Para poder enviar o seu app, você deve primeiro comprar um(a) <a href=""%s"" target=""_blank"">%s</a> da MagentoCommerce"
"Inactive Tabs","Abas Inativas"
"Incl. Tax","Incl. Impostos"
"Invalid XML.","XML Inválido."
"Invalid current password.","Senha atual inválida."
"Invalid customer data.","Dados inválidos de cliente."
"Invalid data.","Dados inválidos."
"Invalid email address.","Endereço de email inválido."
"Invalid item or wishlist.","Item ou lista de desejos inválida."
"Invalid login or password.","Login ou senha inválidos."
"Invalid shipping method.","Método de envio inválido."
"Issue Number","Número de Emissão"
"It\'s not allowed to delete submitted application.","Não é permitida a deleção de uma aplicação enviada."
"Item has been added to cart.","Item foi adicionado ao carrinho."
"Item has been deleted from cart.","Item foi deletado do carrinho."
"Item has been removed from wishlist.","Item foi removido da lista de desejos com sucesso."
"Items were updated. But can\'t update wishlist.","Os itens foram atualizados. Mas impossível atualizar a lista de desejos"
"Key","Chave"
"Keywords","Palavras Chave"
"Label","Rótulo"
"Large iTunes Icon","ícone Grande do iTunes"
