" But cart has some errors."," Mas o carrinho possui alguns erros."
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","ícone grande exibido na iTunes App Store. Você não precisa aplicar um gradiente ou arredondar os cantos (isso é feito automaticamente pela Apple). Tamanho obrigatório: 512px x 512px."
"Last Name","Sobrenome"
"LinkedIn API","API do LinkedIn"
"LinkedIn API Key","Chave de API do LinkedIn"
"LinkedIn Secret Key","Chave Secreta do LinkedIn"
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br />(iPhone 4 retina)"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br />(modo paisagem)"
"Loader Splash Screen <br />(portrait mode)","Loader Splash Screen <br />(modo retrato)"
"Loading Preview...","Carregando Preview..."
"Locations","Localizações"
"Log In","Log In"
"Login and password are required.","Login e senha são obrigatórios."
"Logo in Header","Logo no Cabeçalho"
"Logo in Header image missing.","A imagem de Logo no Cabeçalho não foi encontrada."
"Logout complete.","Logout completo."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","O MEP é a experiência de checkout nativa do PayPal para o iPhone. Você pode usar o MEP junto com o carrinho padrão, ou usa-lo apenas como seu único meio de checkout no Magento Mobile. O PayPal MEP requer uma <a href=""%s"">conta PayPal business</a>"
"Mailbox title","Titulo da caixa de email"
"Main Tabs","Abas Principais"
"Make Inactive","Tornar Inativo"
"Make this app available in the following territories","Tornar esse app disponível nos seguintes territórios"
"Manage Apps","Gerenciar Apps"
"Manage Mobile App","Gerenciar App Mobile"
"Maximum length is 140","O comprimento máximo é 140"
"Maximum length is 255","O comprimento máximo é 255"
"Merchant Label","Rótulo do Cliente"
"Message Queue","Fila de Mensagens"
"Message Settings","Configurações de Mensagem"
"Message Templates","Templates de Mensagem"
"Message Title","Título da Mensagem"
"Message Type","Tipo da Mensagem"
"Message can be edited when status of the message is ""IN QUEUE"" only.","A mensagem só pode ser editada quando o seu status for ""NA FILA""."
"Message content","Conteúdo da mensagem"
"Message title","Título da mensagem"
"Mobile","Móvel"
"Model of order is not loaded.","Model do pedido não carregado."
"More","Mais"
"More Info","Mais Info"
"More Tabs","Mais Abas"
"Name on Card","Nome no Cartão"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Nome que será exibido abaixo do seu app quando um usuário instala-lo em seu dispositivo. Nós recomendamos escolher um nome de 10 a 12 caracteres e que seus clientes vá reconher. Max. de %s caracteres."
"New AirMail Message","Nova Mensagem AirMail"
"New AirMail Message Queue","Nova Fila de Mensagem AirMail"
"New App","Novo App"
"New Password","Nova Senha"
"New Template","Novo Template"
"Nickname","Nickname"
"No items were specifed to update.","Nenhum item foi especificado para realizar a atualização."
"No items were updated.","Nenhum item foi atualizado."
"No product selected.","Nenhum produto solucionado."
"No such file ""%s"".","Não existe o arquivo de nome ""%s""."
"Not Submitted","Não Enviado"
"Notice","Aviso"
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Uma ou mais palavras chaves que descrevem o seu app. Palavras chaves são combinadas as pesquisas na App Store e ajudam a tornar os resultados mais precisos. Separe múltiplas palavras com vírgulas. Máximo de 100 caracteres."
"Onepage checkout is disabled.","O checkout de uma página está desativado."
"Only custom theme can be deleted","Apenas temas customizados podem ser deletados"
"Only default theme can be reset","Apenas o tema default pode ser resetado"
"Only free apps are allowed in this version.","Apenas apps gratuitos são permitidos nessa versão."
"Only registered users can write reviews. Please, log in or register.","Apenas usuários registrados podem escrever reviews. Por favor, faça seu login ou registre-se."
"Options menu items","Itens do menu de opções"
"Order id not specified.","O id do pedido não foi especificado."
"Order is not available.","Pedido não disponível."
"Ordered","Comprado"
"POST data is not valid.","Dados de POST inválidos."
"Pages","Páginas"
"Password","Senha"
"Password fields cannot be empty.","Os campos de senha não podem ser vazios."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"Payment Applicable From","Pagamento Aplicável De"
"Payment Bridge module unavailable.","Módulo de Ponte de Pagamento indisponível."
"Payment Method has been set.","O Método de Pagamento foi configurado."
"Payment Methods","Métodos de Pagamento"
"Payment method was successfully set.","O método de pagamento foi configurado com sucesso."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Por favor <a href=""%s"" target=""_blank"">clique aqui</a> para ver como configurar e receber suas credenciais de API."
"Please Select Application","Por favor Selecione a Aplicação "
"Please Select Device Type","Por Favor Selecione o Tipo de Dispositivo"
"Please agree to all the terms and conditions before placing the order.","Por favor concorde com todos os termos e condições antes de realizar um pedido."
"Please enter ""App Title"".","Por favor digite o ""Título do App""."
"Please enter issue number or start date for switch/solo card type.","Por favor entre o número de emissão ou data de início para o cartão de tipo switch/solo."
"Please enter the Activation Key.","Por favor digite a Chave de Ativação."
"Please enter the Copyright.","Por favor digite o Copyright."
"Please enter the Description.","Por favor digite a Descrição."
"Please enter the Price.","Por favor digite o Preço."
"Please enter the Resubmission Key.","Por favor digite a Chave de Reenvio."
"Please enter the Title.","Por favor digite o Título."
"Please make sure your passwords match.","Por favor certifique-se que suas senhas são iguais."
"Please select at least one country.","Por favor selecione pelo menos um país."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Fundo do App (modo paisagem)"" na Aba de Design."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Fundo do App (modo retrato)"" na Aba de Design."
"Please upload  an image for ""App Background"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Fundo do App"" na Aba de Design."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Banner na Tela Inicial (modo paisagem)"" na Aba de Design."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Banner na Tela Inicial (modo retrato)"" na Aba de Design."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Banner na Tela Inicial"" na Aba de Design."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Por favor faça o upload de uma imagem para o campo ""Logo no Cabeçalho"" na Aba de Design."
"Preset Theme","Tema de Preset"
"Preview","Preview"
"Price","Preço"
"Price Font Color","Cor da Fonte do Preço"
"Primary Color","Cor Primária"
"Primary Font Color","Cor Primária da Fonte"
"Problem changing or sending password.","Problema ao alterar ou ao enviar a senha."
"Product Name3 ","Nome do Produto3 "
"Product Name3 1","Nome do Produto3 1"
"Product Name3 2","Nome do Produto3 2"
"Product is unavailable.","Produto indisponível."
"Product was not specified.","O produto não foi especificado."
"Product(s) currently out of stock.","Produto(s) esgotado(s)."
"Purchase Order Number","Número do Pedido de Compra"
"Push Notification","Notificação Push"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Notificações Push permitem que você envie mensagens diretamente para as pessoas que tenham o seu app instalado no dispositivo delas. Envie mensagens para toda a sua audiência mesmo quando o app estiver fechado. Notificações Push é uma das melhores formas de manter o seu app sempre ativo entregand conteúdos de valor diretamente para seus clientes. Aprenda mais sobre notificações push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Título do Push"
"Push message","Mensagem push"
"Push title","Título do Push"
"Queue Date","Data da Fila"
"Queue Message","Mensagem da Fila"
"Queue does not exist.","Fila não existe."
"Quote instance is required.","Instância do Quote obrigatória."
"Recipient Information","Informações do Destinatário"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 344px. Nota: O tamanho da imagem afeta a performance do seu app."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 704px. Nota: O tamanho da imagem afeta a performance do seu app."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 230px. Nota: O tamanho da imagem afeta a performance do seu app. Mantenha o tamanho da imagem abaixo dos 50 KB para melhor performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 258px. Nota: O tamanho da imagem afeta a performance do seu app. Mantenha o tamanho da imagem abaixo dos 50 KB para melhor performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 367px. Nota: O tamanho da imagem afeta a performance do seu app. Mantenha o tamanho da imagem abaixo dos 75 KB para melhor performance."
"Recommended size 35px x 35px.","Tamanho recomendado 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 294px. Nota: O tamanho da imagem afeta a performance do seu app."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 960px. Nota: O tamanho da imagem afeta a performance do seu app."
"Refunded","Reembolsado"
"Regular and confirmation passwords must be equal","As senhas normais e de confirmação devem ser iguais"
"Related Product Background Color","Cor de Fundo de Produtos Relacionados"
"Reset theme to default","Resetar o tema para o padrão"
"Resubmission Key","Chave de Reenvio"
"Resubmit App","Reenviar App"
"Review","Revisão"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push permite que você crie e envie experiências engajantes ao adicionar HTML e outros contéudos ricos em suas notificações push. Mova além dos alertas e atualizações de badge, o Rich Push leva os usuários até o app enquanto exibe conteúdo em uma view customizável do WebKit. Crie mensagens com sua marca que faça seus usuários se engajarem com novos conteúdos e informações, tudo sem ter que atualizar o seu app. Aprenda mais sobre o Rich Push- <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","ORGANIZAR POR:"
"Save","Salvar"
"Save As",Salvar Como"
"Save Theme","Salvar Tema"
"Save and Continue Edit","Salvar e Continuar Editando"
"Save and Submit App","Salvar e Enviar o App"
"Save in address book","Salvar no catálogo de endereços"
"Screens:","Telas:"
"Scroll Background Color","Cor de Fundo da Barra de Rolagem"
"Search","Busca"
"Secondary Color","Cor Secundária"
"Secondary Font Color","Cor Secundária da Fonte"
"Select All","Selecionar Tudo"
"Selected product is unavailable.","O produto selecionado está indisponível."
"Sender Information","Informação do Remetente"
"Settings","Configurações"
"Shipped","Enviado"
"Shipping address has been set.","O endereço de envio foi configurado."
"Shipping method has been set.","O método de envio foi configurado."
"Shipping to this address is not possible.","Não é possível o envio para esse endereço."
"Shop","Shop"
"Shopping cart is empty.","O carrinho de compras está vazio."
"Sky Blue","Sky Blue"
"Social Networking","Redes Sociais"
"Some emails were not sent.","Alguns emails não foram enviados."
"Sorry, no payment options are available for this order at this time.","Desculpe, nenhuma opção de pagamento está disponível no momento."
"Specific Countries","Países Específicos"
"Specified address does not exist.","O endereço especificado não existe."
"Specified invalid app code.","Código inválido de app especificado."
"Specified invalid data.","Dado inválido especificado."
"Specified item does not exist in wishlist.","O item especificado não existe na lista de desejos."
"Standard Checkout","Checkout Padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout Padrão usa apenas os métodos de checkout providos pelo Magent. Apenas métodos de pagamento inline são suportados. (ex PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data de Início"
"Start Date - Month","Data de Início - Mês"
"Start Date - Year","Data de Início - Ano"
"State/Province","Estado"
"Status","Status"
"Store View","View da Loja"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Logo da loja que é exibido na página de copyright do app. Tamanho sugerido: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Logo da loja que é exibido na página de copyright do app. Tamanho sugerido: 200px x 200px."
"Street Address","Endereço"
"Street Address 2","Endereço 2"
"Submission","Envio"
"Submission Fields","Campos de Envio"
"Submission History","Histórico de Envio"
"Submit App","Enviar App"
"Submit App ""%s""","Enviar App ""%s"""
"Submit App failure. %s","Enviar falha de App. %s"
"Submit App failure. Invalid activation key provided","Enviar falha de App. Chave de ativação digitada inválida"
"Submitted","Enviado"
"Subtotal (Excl. Tax)","Subtotal (Excl. Impostos)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Impostos)"
"Summary of Your Review","Sumário da sua Avaliação"
"T-Shirts","T-Shirts"
"Tabs","Abas"
"Tax","Imposto"
"Telephone","Telefone"
"Tell a Friend","Conte para um Amigo"
"Tell a Friend is disabled.","A funcionalidade de Conte para um Amigo está desativada."
"Tell a Friend link has been sent.","O link de Conte para um Amigo foi enviado com sucesso."
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Name","Nome do Template"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","A criação de templates é permitida apenas para aplicações que possuem o tipo de dispositivo iPhone, mas nenhuma aplicação desse tipo foi encontrada."
"Template does not exist.","O template não existe."
"Template for new AirMail Message does not exist.","O template para a nova mensagem AirMail não existe."
"Template has been deleted.","O template foi deletado."
"Thank you for registering!","Obrigado por se registrar!"
"Thank you for your purchase! ","Obrigado pela sua compra! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título da caixa de email será exibido na aba Mais Informações. Para saber mais sobre o título, por favor <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">clique aqui</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","O ícone exibido no Android Market. Tamanho recomendado: 512px x 512px. Tamanho máximo: 1024 KB."
"Theme configurations are successfully reset.","As configurações de tema foram resetadas com sucesso."
"Theme has been created.","O tema foi criado com sucesso."
"Theme has been delete.","O tema foi deletado com sucesso."
"Theme label can\'t be empty","O rótulo do tema não pode ser vazio"
"Theme label:","Rótulo do tema:"
"Theme name is not set.","O nome do tema não foi configurado."
"There were some problems with the data.","Houveram alguns problemas com os dados."
"This email address was not found in our records.","Esse endereço de email não foi encontrado em nossos registos."
"Title","Título"
"Title bar","Barra de título"
"To activate PayPal MEP payment method activate Express checkout first. ","Para ativar o PayPal MEP você deve primeiro ativar o Checkout Express. "
"Total incl. Tax: %1$s","Total incl. Impostos: %1$s"
"Twitter API","API do Twitter"
"Twitter API Key","Chave de API do Twitter"
"Twitter Secret Key","Chave Secreta do Twitter"
"Unable to cancel queue.","Impossível cancelar a fila."
"Unable to collect cart totals.","Impossível coletar os totais do carrinho."
"Unable to delete queue.","Impossível deletar a fila."
"Unable to find an app to delete.","Impossível encontrar um app para deletar."
"Unable to find template to delete.","Impossível encontrar um template para deletar."
"Unable to get shipping methods list.","Impossível trazer a lista de métodos de envio."
"Unable to initialize MEP Checkout.","Impossível iniciar o Checkout MEP."
"Unable to load application form.","Impossível carregar o formulário de aplicação."
"Unable to load product info.","Impossível carregar a info do produto."
"Unable to place the order.","Impossível realizar o pedido."
"Unable to post the review.","Impossível postar a avaliação."
"Unable to process preview.","Impossível processar o preview."
"Unable to render an order.","Impossível renderizar um pedido."
"Unable to save app.","Impossível salvar o app."
"Unable to save message.","Impossível salvar a mensagem."
"Unable to save shipping address.","Impossível salvar o endereço de envio."
"Unable to save shipping method.","Impossível salvar o método de envio."
"Unable to save template.","Impossível salvar o template."
"Unable to start MEP Checkout.","Impossível iniciar o Checkout MEP."
"Undefined","Indefinido"
"Unknown Error","Erro Indefinido"
"Unknown Error.","Erro Indefinido."
"Unsupported character in path: ""%s""","Caracter não suportado no caminho: ""%s"""
"Unsupported value type received","Tipo de valor recebido não suportado"
"Update Preview","Atualizar Preview"
"Upon receiving these credentials, please fill in the corresponding fields.","Ao receber essas credenciais, por favor preencha os campos correspondentes."
"Urban Airship Push Notification","Notificações Push da Urban Airship"
"Use as my default billing address","Usar como meu endereço padrão de cobrança"
"Use as my default shipping address","Usar como meu endereço padrão de entrega"
"View Details","Ver Detalhes"
"View Gallery","Ver Galeria"
"Website is offline.","O Website está offline."
"Wishlist has been cleared.","A lista de desejos foi limpa com sucesso."
"Wishlist has been updated.","A lista de desejos foi atualizada com sucesso."
"Wishlist has been updated. But there are accrued some errors while updating some items.","A lista de desejos foi atualizada. Mas ocorreram alguns erros ao atualizar alguns dos itens."
"Wrong Ipad background image orientation has been specified: ""%s"".","Orientação inválida especificada da imagem de fundo do Ipad: ""%s""."
"Wrong device type.","Tipo de dispositivo inválido."
"Wrong email format","Formato de email inválido"
"Wrong theme format.","Formato de tema inválido."
"You are already logged in.","Você já está logado."
"You can watch statistics here.","Você pode monitorar as estatísticas aqui."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você irá receber um email de confirmação do pedido com os detalhes do mesmo e um link para acompanhar o seu progresso."
"Your order # is: %s. ","O # do seu pedido é: %s. "
"Your review has been accepted for moderation.","Seu review foi aceito para moderação."
"Zip/Postal Code","CEP"
"and","e"
"each","cada"
"iPad","iPad"
"iPhone","iPhone"
"save","salvar"
